,date,bike_id,price,start_time,end_time,start_loc,end_loc
0,"May 19, 2023",79338,$3.81,2:05 AM,2:13 AM,Haste St at College Ave,Berkeley Civic Center
1,"May 18, 2023",830-0543,$3.81,1:16 AM,1:19 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
2,"May 13, 2023",406-5314,$0.00,2:04 AM,2:07 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
3,"April 29, 2023",584-993,$8.55,5:14 PM,5:44 PM,Market St at Steuart St,North Point St at Polk St
4,"April 24, 2023",875-0044,$3.81,2:48 AM,2:51 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
5,"April 23, 2023",17035,$3.81,10:24 PM,10:28 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
6,"April 23, 2023",16597,$3.81,12:00 AM,12:09 AM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
7,"April 21, 2023",405-847,$11.60,7:51 PM,8:15 PM,Montgomery St at Pacific Ave,North Point St at Polk St
8,"April 21, 2023",947-101,$11.92,4:49 PM,5:14 PM,20th St at Dolores St,Market St at Steuart St
9,"April 17, 2023",413-8889,$3.81,11:58 PM,12:01 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
10,"April 8, 2023",847-2961,$3.81,11:04 PM,11:07 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
11,"April 8, 2023",847-2961,$3.81,8:27 PM,8:30 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
12,"April 8, 2023",847-2961,$3.81,12:50 AM,1:01 AM,Bancroft Way at College Ave,Berkeley Civic Center
13,"March 17, 2023",344-7307,$3.81,12:40 PM,12:43 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
14,"March 14, 2023",16863,$3.81,10:17 PM,10:20 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
15,"February 25, 2023",16503,$3.81,2:33 AM,2:36 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
16,"February 12, 2023",564-9694,$3.81,1:06 AM,1:09 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
17,"February 4, 2023",17130,$3.81,7:02 PM,7:06 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
18,"January 27, 2023",598-4406,$3.81,9:13 PM,9:17 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
19,"January 23, 2023",16756,$0.00,7:19 PM,7:22 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
20,"December 17, 2022",17299,$0.00,4:20 PM,4:28 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
21,"December 17, 2022",17076,$0.00,12:41 AM,12:44 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
22,"December 16, 2022",17076,$0.00,2:39 PM,2:50 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
23,"December 15, 2022",599-5881,$0.00,7:36 PM,7:42 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
24,"December 15, 2022",16571,$0.00,2:58 PM,3:13 PM,Ninth St at Heinz Ave,Berkeley Civic Center
25,"December 15, 2022",67938,$0.00,12:39 PM,12:52 PM,Berkeley Civic Center,Ninth St at Heinz Ave
26,"December 14, 2022",67938,$0.00,9:55 PM,9:59 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
27,"December 13, 2022",671-6542,$0.00,9:01 PM,9:09 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
28,"December 10, 2022",850-2940,$0.00,10:43 PM,10:47 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
29,"December 10, 2022",17254,$0.00,9:22 AM,9:27 AM,Berkeley Civic Center,Fulton St at Bancroft Way
30,"December 9, 2022",886-1650,$0.00,5:35 PM,5:53 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
31,"December 9, 2022",886-1650,$0.00,3:37 PM,3:50 PM,Berkeley Civic Center,Ninth St at Heinz Ave
32,"December 8, 2022",75534,$0.00,2:54 PM,2:58 PM,Bancroft Way at Telegraph Ave,Hearst Ave at Euclid Ave
33,"December 7, 2022",796-6260,$0.00,7:28 PM,7:44 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
34,"December 7, 2022",796-6260,$0.00,5:15 PM,5:28 PM,Berkeley Civic Center,Ninth St at Heinz Ave
35,"December 6, 2022",15102,$0.00,6:52 PM,6:58 PM,Fulton St at Bancroft Way,Berkeley Civic Center
36,"December 6, 2022",17166,$0.00,3:13 PM,3:19 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
37,"December 5, 2022",796-6260,$0.00,4:08 PM,4:24 PM,Ninth St at Heinz Ave,Berkeley Civic Center
38,"December 2, 2022",319-8199,$0.00,9:45 PM,9:50 PM,Channing Way at Shattuck Ave,MLK Jr Way at University Ave
39,"December 2, 2022",319-8199,$0.00,5:31 PM,5:35 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
40,"December 1, 2022",511-7692,$0.00,11:10 PM,11:13 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
41,"December 1, 2022",511-7692,$0.00,4:32 PM,4:35 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
42,"November 30, 2022",511-7692,$0.00,6:38 PM,6:43 PM,Fulton St at Bancroft Way,Berkeley Civic Center
43,"November 30, 2022",248-7288,$0.00,6:04 PM,6:07 PM,University Ave at Oxford St,Fulton St at Bancroft Way
44,"November 30, 2022",875-0044,$0.00,2:16 PM,2:42 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
45,"November 29, 2022",555-8390,$0.00,6:37 PM,6:42 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
46,"November 28, 2022",432-4596,$0.00,6:03 PM,6:19 PM,Ninth St at Heinz Ave,Berkeley Civic Center
47,"November 28, 2022",68386,$0.00,3:37 PM,3:49 PM,Berkeley Civic Center,Ninth St at Heinz Ave
48,"November 28, 2022",81133,$0.00,12:55 PM,1:03 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
49,"November 27, 2022",68386,$0.00,12:58 AM,1:01 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
50,"November 27, 2022",68386,$0.00,12:44 AM,12:50 AM,Downtown Berkeley BART,Channing Way at Shattuck Ave
51,"November 26, 2022",656-1278,$0.00,3:39 PM,3:46 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
52,"November 26, 2022",16744,$0.00,1:21 PM,1:25 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
53,"November 26, 2022",16744,$0.00,11:27 AM,11:32 AM,Fulton St at Bancroft Way,Berkeley Civic Center
54,"November 26, 2022",16744,$0.00,10:33 AM,10:37 AM,Berkeley Civic Center,Fulton St at Bancroft Way
55,"November 25, 2022",17243,$0.00,4:22 PM,4:51 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
56,"November 25, 2022",432-4596,$0.00,2:14 PM,2:30 PM,Berkeley Civic Center,San Pablo Park
57,"November 23, 2022",17098,$0.00,11:13 AM,11:18 AM,Berkeley Civic Center,Fulton St at Bancroft Way
58,"November 22, 2022",622-9272,$0.00,7:13 PM,7:18 PM,Fulton St at Bancroft Way,Berkeley Civic Center
59,"November 22, 2022",622-9272,$0.00,1:09 PM,1:13 PM,Berkeley Civic Center,Fulton St at Bancroft Way
60,"November 21, 2022",622-9272,$0.00,11:19 PM,11:22 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
61,"November 21, 2022",495-4129,$0.00,4:10 PM,4:28 PM,Ninth St at Heinz Ave,Berkeley Civic Center
62,"November 21, 2022",495-4129,$0.00,2:13 PM,2:25 PM,Berkeley Civic Center,Ninth St at Heinz Ave
63,"November 21, 2022",792-4129,$0.00,12:02 AM,12:05 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
64,"November 20, 2022",792-4129,$0.00,6:47 PM,6:50 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
65,"November 19, 2022",432-4596,$0.00,7:36 PM,7:39 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
66,"November 19, 2022",201-8273,$0.00,12:13 PM,12:40 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
67,"November 19, 2022",201-8273,$0.00,10:26 AM,10:39 AM,Berkeley Civic Center,Ninth St at Heinz Ave
68,"November 18, 2022",792-4129,$0.00,1:32 PM,1:47 PM,Ninth St at Heinz Ave,Berkeley Civic Center
69,"November 18, 2022",792-4129,$0.00,11:57 AM,12:10 PM,Berkeley Civic Center,Ninth St at Heinz Ave
70,"November 17, 2022",16708,$0.00,5:22 PM,5:28 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
71,"November 16, 2022",792-4129,$0.00,3:57 PM,4:28 PM,Ninth St at Heinz Ave,Berkeley Civic Center
72,"November 16, 2022",587-5810,$0.00,1:20 PM,1:31 PM,Berkeley Civic Center,Ninth St at Parker St
73,"November 15, 2022",14579,$0.00,5:34 PM,5:42 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
74,"November 14, 2022",336-2720,$0.00,7:50 PM,7:55 PM,Fulton St at Bancroft Way,Berkeley Civic Center
75,"November 14, 2022",792-4129,$0.00,5:10 PM,5:21 PM,Berkeley Civic Center,Ninth St at Heinz Ave
76,"November 13, 2022",622-8316,$0.00,7:56 PM,7:59 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
77,"November 13, 2022",248-7288,$0.00,11:29 AM,11:46 AM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
78,"November 13, 2022",248-7288,$0.00,9:41 AM,10:02 AM,MLK Jr Way at University Ave,Ninth St at Heinz Ave
79,"November 11, 2022",308-5222,$0.00,4:24 PM,4:45 PM,Ninth St at Heinz Ave,Berkeley Civic Center
80,"November 11, 2022",429-9996,$0.00,2:04 PM,2:20 PM,Channing Way at Shattuck Ave,Ninth St at Parker St
81,"November 11, 2022",17197,$0.00,12:49 PM,12:53 PM,Berkeley Civic Center,Fulton St at Bancroft Way
82,"November 11, 2022",258-0512,$0.00,2:02 AM,2:06 AM,Fulton St at Bancroft Way,Berkeley Civic Center
83,"November 10, 2022",224-4648,$0.00,6:41 PM,6:45 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
84,"November 10, 2022",248-7288,$0.00,12:04 PM,12:13 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
85,"November 10, 2022",258-0512,$0.00,9:23 AM,9:28 AM,Berkeley Civic Center,Fulton St at Bancroft Way
86,"November 9, 2022",831-3538,$0.00,7:27 PM,7:32 PM,Fulton St at Bancroft Way,Berkeley Civic Center
87,"November 9, 2022",224-4648,$0.00,10:16 AM,10:35 AM,Ninth St at Heinz Ave,Berkeley Civic Center
88,"November 9, 2022",224-4648,$0.00,8:20 AM,8:33 AM,Berkeley Civic Center,Ninth St at Heinz Ave
89,"November 8, 2022",887-3861,$0.00,2:35 PM,2:53 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
90,"November 8, 2022",887-3861,$0.00,11:48 AM,12:02 PM,Berkeley Civic Center,Ninth St at Heinz Ave
91,"November 7, 2022",887-3861,$0.00,8:20 PM,8:26 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
92,"November 7, 2022",537-1968,$0.00,3:06 PM,3:12 PM,Berkeley Civic Center,Fulton St at Bancroft Way
93,"November 7, 2022",224-4648,$0.00,1:56 PM,2:03 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
94,"November 7, 2022",258-0512,$0.00,1:13 AM,1:19 AM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
95,"November 4, 2022",517-5245,$0.00,9:55 AM,10:11 AM,Ninth St at Heinz Ave,Berkeley Civic Center
96,"November 4, 2022",517-5245,$0.00,8:19 AM,8:33 AM,Berkeley Civic Center,Ninth St at Heinz Ave
97,"November 3, 2022",16744,$0.00,9:02 PM,9:08 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
98,"November 3, 2022",517-5245,$0.00,1:36 PM,1:42 PM,Hearst Ave at Euclid Ave,Berkeley Civic Center
99,"November 2, 2022",278-3298,$0.00,10:51 AM,11:22 AM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
100,"November 2, 2022",278-3298,$0.00,8:14 AM,8:28 AM,Berkeley Civic Center,Ninth St at Heinz Ave
101,"November 1, 2022",622-9272,$0.00,6:45 PM,6:51 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
102,"October 31, 2022",587-5810,$0.00,7:36 PM,7:39 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
103,"October 31, 2022",501-0327,$0.00,4:35 PM,4:39 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
104,"October 31, 2022",501-0327,$0.00,3:07 PM,3:31 PM,Ninth St at Heinz Ave,Berkeley Civic Center
105,"October 31, 2022",501-0327,$0.00,12:50 PM,1:03 PM,Berkeley Civic Center,Ninth St at Heinz Ave
106,"October 30, 2022",587-5810,$0.00,10:06 PM,10:10 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
107,"October 28, 2022",336-2720,$0.00,6:07 PM,6:14 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
108,"October 28, 2022",248-7288,$0.00,10:49 AM,11:06 AM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
109,"October 28, 2022",798-3398,$0.00,9:30 AM,9:43 AM,Berkeley Civic Center,Ninth St at Heinz Ave
110,"October 27, 2022",473-2863,$0.00,4:42 PM,4:49 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
111,"October 27, 2022",798-3398,$0.00,10:54 AM,11:10 AM,Ninth St at Heinz Ave,Berkeley Civic Center
112,"October 27, 2022",798-3398,$0.00,8:42 AM,8:55 AM,Berkeley Civic Center,Ninth St at Heinz Ave
113,"October 26, 2022",220-4691,$0.00,10:21 PM,10:28 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
114,"October 24, 2022",716-6408,$0.00,5:13 PM,5:32 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
115,"October 24, 2022",716-6408,$0.00,3:15 PM,3:27 PM,Berkeley Civic Center,Ninth St at Heinz Ave
116,"October 23, 2022",798-3398,$0.00,11:59 PM,12:02 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
117,"October 23, 2022",731-0923,$0.00,9:02 PM,9:08 PM,Berkeley Civic Center,Parker St at Fulton St
118,"October 22, 2022",716-6408,$0.00,6:03 PM,6:33 PM,Ninth St at Heinz Ave,Berkeley Civic Center
119,"October 22, 2022",810-2451,$0.00,3:27 PM,3:38 PM,Berkeley Civic Center,Ninth St at Heinz Ave
120,"October 21, 2022",764-6888,$0.00,11:06 PM,11:11 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
121,"October 19, 2022",639-2492,$0.00,3:16 PM,3:46 PM,Ninth St at Heinz Ave,Berkeley Civic Center
122,"October 19, 2022",639-2492,$0.00,12:43 PM,12:56 PM,Berkeley Civic Center,Ninth St at Heinz Ave
123,"October 18, 2022",17302,$0.00,7:38 PM,7:47 PM,Haste St at College Ave,Berkeley Civic Center
124,"October 17, 2022",566-0659,$0.00,9:20 PM,9:38 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
125,"October 17, 2022",80915,$0.00,7:16 PM,7:27 PM,Berkeley Civic Center,Ninth St at Heinz Ave
126,"October 15, 2022",16589,$0.00,7:18 PM,7:25 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
127,"October 15, 2022",16753,$0.00,11:55 AM,12:21 PM,Ninth St at Heinz Ave,Berkeley Civic Center
128,"October 15, 2022",17175,$0.00,9:22 AM,9:33 AM,Berkeley Civic Center,Ninth St at Heinz Ave
129,"October 14, 2022",17201,$0.00,5:20 PM,5:30 PM,Bancroft Way at College Ave,MLK Jr Way at University Ave
130,"October 12, 2022",762-3465,$0.00,12:23 PM,12:41 PM,Ninth St at Heinz Ave,Berkeley Civic Center
131,"October 12, 2022",762-3465,$0.00,10:16 AM,10:28 AM,Berkeley Civic Center,Ninth St at Heinz Ave
132,"October 11, 2022",537-1968,$0.00,7:46 PM,7:54 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
133,"October 11, 2022",762-3465,$0.00,9:48 AM,9:52 AM,MLK Jr Way at University Ave,Berkeley Civic Center
134,"October 10, 2022",762-3465,$0.00,3:53 PM,4:07 PM,Ninth St at Parker St,Berkeley Civic Center
135,"October 10, 2022",78508,$0.00,3:50 PM,3:54 PM,Ninth St at Heinz Ave,Ninth St at Parker St
136,"October 10, 2022",78508,$0.00,3:49 PM,3:50 PM,Ninth St at Heinz Ave,Ninth St at Heinz Ave
137,"October 10, 2022",580-2251,$0.00,12:21 PM,12:34 PM,Berkeley Civic Center,Ninth St at Heinz Ave
138,"October 8, 2022",75754,$0.00,2:14 PM,2:40 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
139,"October 8, 2022",443-3108,$0.00,12:18 PM,12:31 PM,Berkeley Civic Center,Ninth St at Heinz Ave
140,"October 7, 2022",443-3108,$0.00,9:14 PM,9:18 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
141,"October 1, 2022",370-7635,$0.00,6:17 PM,6:28 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
142,"October 1, 2022",299-8078,$0.00,12:14 AM,12:17 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
143,"September 30, 2022",299-8078,$0.00,9:54 PM,9:57 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
144,"September 30, 2022",75704,$0.00,8:20 PM,8:26 PM,Hearst Ave at Euclid Ave,Berkeley Civic Center
145,"September 30, 2022",543-3727,$0.00,3:05 PM,3:15 PM,Bancroft Way at Telegraph Ave,Milvia St at Derby St
146,"September 29, 2022",665-8983,$0.00,1:26 PM,1:33 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
147,"September 28, 2022",290-3458,$0.00,10:07 PM,10:24 PM,Ninth St at Heinz Ave,Downtown Berkeley BART
148,"September 28, 2022",290-3458,$0.00,8:01 PM,8:12 PM,Channing Way at Shattuck Ave,Ninth St at Heinz Ave
149,"September 28, 2022",12180,$0.00,6:40 PM,6:46 PM,Bancroft Way at Telegraph Ave,Downtown Berkeley BART
150,"September 28, 2022",766-5367,$0.00,2:07 PM,2:17 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
151,"September 27, 2022",67815,$0.00,10:25 PM,10:32 PM,Haste St at Telegraph Ave,Berkeley Civic Center
152,"September 27, 2022",299-8078,$0.00,4:36 PM,4:52 PM,Ninth St at Heinz Ave,Berkeley Civic Center
153,"September 27, 2022",299-8078,$0.00,3:00 PM,3:12 PM,Berkeley Civic Center,Ninth St at Heinz Ave
154,"September 25, 2022",639-2492,$0.00,3:47 PM,3:51 PM,Berkeley Civic Center,Fulton St at Bancroft Way
155,"September 25, 2022",668-2934,$0.00,11:56 AM,12:19 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
156,"September 25, 2022",668-2934,$0.00,8:52 AM,9:05 AM,Berkeley Civic Center,Ninth St at Heinz Ave
157,"September 24, 2022",224-4648,$0.00,4:08 PM,4:16 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
158,"September 23, 2022",883-2545,$0.00,6:11 PM,6:26 PM,Ninth St at Heinz Ave,Berkeley Civic Center
159,"September 23, 2022",883-2545,$0.00,3:54 PM,4:05 PM,Berkeley Civic Center,Ninth St at Heinz Ave
160,"September 23, 2022",78882,$0.00,3:07 PM,3:15 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
161,"September 21, 2022",829-2708,$29.50,5:08 PM,8:08 PM,Ninth St at Heinz Ave,Berkeley Civic Center
162,"September 21, 2022",829-2708,$0.00,1:33 PM,1:47 PM,MLK Jr Way at University Ave,Ninth St at Heinz Ave
163,"September 20, 2022",16609,$0.00,7:14 PM,7:20 PM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
164,"September 19, 2022",838-8605,$0.00,12:57 AM,1:00 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
165,"September 18, 2022",17219,$0.00,5:01 PM,5:07 PM,Hearst Ave at Euclid Ave,Fulton St at Bancroft Way
166,"September 16, 2022",665-8983,$0.00,12:01 PM,12:16 PM,Ninth St at Heinz Ave,Berkeley Civic Center
167,"September 16, 2022",665-8983,$0.00,7:44 AM,7:57 AM,Berkeley Civic Center,Ninth St at Heinz Ave
168,"September 14, 2022",844-9480,$0.00,4:30 PM,4:36 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
169,"September 12, 2022",665-8983,$0.00,9:50 AM,10:09 AM,Ninth St at Heinz Ave,Berkeley Civic Center
170,"September 12, 2022",665-8983,$0.00,8:05 AM,8:19 AM,Berkeley Civic Center,Ninth St at Heinz Ave
171,"September 11, 2022",81244,$0.00,11:23 PM,11:29 PM,Hearst Ave at Euclid Ave,Berkeley Civic Center
172,"September 9, 2022",731-0923,$0.00,10:17 AM,10:32 AM,Ninth St at Heinz Ave,Berkeley Civic Center
173,"September 9, 2022",258-9703,$0.00,7:36 AM,7:49 AM,Berkeley Civic Center,Ninth St at Heinz Ave
174,"September 7, 2022",258-9703,$0.00,11:22 AM,11:50 AM,Ninth St at Heinz Ave,Berkeley Civic Center
175,"September 7, 2022",258-9703,$0.00,8:48 AM,9:01 AM,Berkeley Civic Center,Ninth St at Heinz Ave
176,"September 5, 2022",80074,$0.00,10:47 PM,10:49 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
177,"September 5, 2022",456-8903,$0.00,12:19 PM,12:25 PM,Berkeley Civic Center,Parker St at Fulton St
178,"September 4, 2022",11442,$0.00,9:25 PM,9:31 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
179,"September 4, 2022",844-9480,$0.00,11:21 AM,11:27 AM,Berkeley Civic Center,Parker St at Fulton St
180,"September 2, 2022",248-9169,$0.00,4:51 PM,4:58 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
181,"September 2, 2022",639-2492,$0.00,12:17 PM,12:32 PM,Ninth St at Heinz Ave,California St at University Ave
182,"September 2, 2022",318-6194,$0.00,9:18 AM,9:30 AM,Berkeley Civic Center,Ninth St at Heinz Ave
183,"August 30, 2022",11458,$0.00,10:23 PM,10:33 PM,Haste St at Telegraph Ave,MLK Jr Way at University Ave
184,"August 29, 2022",14472,$0.00,8:25 PM,8:31 PM,MLK Jr Way at University Ave,Channing Way at Shattuck Ave
185,"August 29, 2022",16626,$0.00,5:06 PM,5:14 PM,Bancroft Way at College Ave,Berkeley Civic Center
186,"August 29, 2022",601-3247,$0.00,10:07 AM,10:27 AM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
187,"August 29, 2022",601-3247,$0.00,7:39 AM,7:51 AM,Berkeley Civic Center,Ninth St at Heinz Ave
188,"August 28, 2022",80198,$0.00,7:33 PM,7:39 PM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
189,"August 28, 2022",10636,$0.00,12:25 AM,12:36 AM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
190,"August 27, 2022",501-0327,$0.00,12:08 AM,12:11 AM,Channing Way at Shattuck Ave,Berkeley Civic Center
191,"August 27, 2022",13507,$0.00,12:07 AM,12:08 AM,Channing Way at Shattuck Ave,Channing Way at Shattuck Ave
192,"August 26, 2022",501-0327,$0.00,10:31 PM,10:34 PM,Berkeley Civic Center,Channing Way at Shattuck Ave
193,"August 26, 2022",501-0327,$0.00,8:52 PM,8:56 PM,Channing Way at Shattuck Ave,Berkeley Civic Center
194,"August 26, 2022",883-2545,$0.00,10:43 AM,10:51 AM,Bancroft Way at Telegraph Ave,MLK Jr Way at University Ave
195,"August 26, 2022",601-3247,$0.00,9:18 AM,9:36 AM,Ninth St at Heinz Ave,Berkeley Civic Center
196,"August 26, 2022",601-3247,$0.00,7:44 AM,7:56 AM,Berkeley Civic Center,Ninth St at Heinz Ave
197,"August 25, 2022",17186,$0.00,11:45 AM,11:52 AM,Bancroft Way at Telegraph Ave,Berkeley Civic Center
198,"August 24, 2022",341-7060,$0.00,8:27 AM,8:45 AM,Ninth St at Heinz Ave,Berkeley Civic Center
199,"August 24, 2022",341-7060,$0.00,6:21 AM,6:33 AM,Berkeley Civic Center,Ninth St at Heinz Ave
200,"August 22, 2022",454-1868,$0.00,8:19 AM,8:37 AM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
201,"August 22, 2022",454-1868,$0.00,6:37 AM,6:49 AM,Berkeley Civic Center,Ninth St at Heinz Ave
202,"July 15, 2022",393-4494,$0.00,7:31 PM,7:48 PM,Ninth St at Heinz Ave,Berkeley Civic Center
203,"July 15, 2022",741-5680,$0.00,5:50 PM,6:02 PM,Berkeley Civic Center,Ninth St at Heinz Ave
204,"July 14, 2022",17186,$0.00,9:48 PM,10:03 PM,Ninth St at Heinz Ave,MLK Jr Way at University Ave
205,"July 14, 2022",17321,$0.00,6:56 PM,7:08 PM,Berkeley Civic Center,Ninth St at Heinz Ave
206,"July 11, 2022",68132,$0.00,1:39 PM,1:55 PM,Ninth St at Heinz Ave,Berkeley Civic Center
